Date,Customer_ID,Product_Category,Units_Sold,Unit_Price,Total_Revenue,Discount_Applied,Region
2025-04-13,1647,Electronics,6,1551.16,9306.96,0.08,South
2025-12-15,1471,Electronics,8,2708.56,21668.48,0.17,West
2025-09-28,1062,Groceries,4,1666.92,6667.68,0.26,West
2025-04-17,1138,Electronics,3,4147.95,12443.85,0.17,South
2025-03-13,1498,Home Decor,9,1394.14,12547.26,0.07,West
2025-07-08,1592,Beauty,3,4828.0,14484.0,0.2,South
2025-01-21,1391,Electronics,9,2313.46,20821.14,0.22,West
2025-04-13,1674,Groceries,2,4218.01,8436.02,0.07,South
2025-05-02,1418,Groceries,2,1012.18,2024.36,0.11,West
2025-08-03,1288,Electronics,2,2086.2,4172.4,0.16,West
2025-11-27,1378,Beauty,6,3512.59,21075.54,0.15,North
2025-03-29,1772,Electronics,3,734.85,2204.55,0.12,North
2025-04-10,1489,Groceries,9,707.09,6363.81,0.09,West
2025-12-26,1230,Clothing,4,4849.21,19396.84,0.03,West
2025-06-01,1040,Home Decor,1,3587.25,3587.25,0.02,East
2025-05-11,1027,Groceries,4,253.28,1013.12,0.29,South
2025-05-30,1134,Electronics,1,2024.16,2024.16,0.25,East
2025-11-05,1200,Home Decor,5,2195.93,10979.65,0.11,North
2025-09-15,1839,Electronics,4,3733.01,14932.04,0.29,North
2025-12-10,1779,Electronics,8,1291.76,10334.08,0.2,North
2025-10-21,1929,Clothing,8,962.45,7699.6,0.14,North
2025-07-11,1032,Home Decor,7,450.32,3152.24,0.15,West
2025-10-04,1047,Home Decor,3,2170.16,6510.48,0.02,North
2025-06-10,1502,Clothing,1,3458.07,3458.07,0.03,West
2025-11-10,1406,Groceries,1,338.06,338.06,0.18,West
2025-01-22,1573,Electronics,3,4580.31,13740.93,0.17,North
2025-09-10,1727,Beauty,6,2239.64,13437.84,0.06,North
2025-08-24,1804,Electronics,7,1236.95,8658.65,0.28,South
2025-12-11,1098,Electronics,6,514.67,3088.02,0.23,East
2025-02-18,1683,Groceries,6,955.19,5731.14,0.03,North
2025-02-28,1871,Electronics,6,4676.34,28058.04,0.28,South
2025-06-19,1725,Clothing,3,3209.44,9628.32,0.29,South
2025-07-07,1986,Clothing,6,2607.65,15645.9,0.3,East
2025-09-28,1546,Home Decor,8,3302.7,26421.6,0.02,West
2025-07-09,1960,Beauty,2,2206.58,4413.16,0.22,North
2025-06-24,1738,Electronics,5,3663.69,18318.45,0.16,East
2025-02-20,1612,Electronics,1,286.19,286.19,0.21,North
2025-12-30,1942,Groceries,1,2851.88,2851.88,0.29,South
2025-02-24,1461,Clothing,5,835.3,4176.5,0.21,South
2025-09-01,1642,Beauty,3,644.82,1934.46,0.25,West
2025-11-16,1768,Home Decor,4,1742.3,6969.2,0.26,South
2025-05-11,1004,Clothing,3,504.41,1513.23,0.25,South
2025-11-03,1217,Home Decor,1,516.08,516.08,0.13,East
2025-05-15,1502,Groceries,1,1591.5,1591.5,0.07,North
2025-01-21,1766,Groceries,5,4898.58,24492.9,0.12,North
2025-11-25,1397,Electronics,6,917.88,5507.28,0.27,East
2025-06-16,1870,Beauty,3,134.95,404.85,0.04,West
2025-10-01,1794,Home Decor,9,3828.65,34457.85,0.15,North
2025-03-30,1392,Clothing,5,4044.22,20221.1,0.07,South
2025-11-12,1206,Groceries,8,1764.21,14113.68,0.17,North
2025-01-14,1014,Electronics,1,2350.14,2350.14,0.26,South
2025-08-30,1857,Electronics,5,3266.38,16331.9,0.26,West
2025-09-22,1553,Home Decor,3,287.89,863.67,0.07,East
2025-12-12,1891,Groceries,1,4748.27,4748.27,0.27,North
2025-02-22,1460,Beauty,4,4439.07,17756.28,0.18,East
2025-12-06,1690,Groceries,5,1341.42,6707.1,0.11,North
