PassengerId,Survived,Pclass,Name,Sex,Age,SibSp,Parch,Ticket,Fare,Cabin,Embarked
1,0,3,Passenger 1,male,22.6,2,2,TCK00001,157.78,,S
2,1,2,Passenger 2,female,18.9,1,2,TCK00002,88.96,E33,S
3,0,1,Passenger 3,female,28.5,1,0,TCK00003,122.84,,S
4,0,2,Passenger 4,male,15.5,2,0,TCK00004,188.63,C123,S
5,0,3,Passenger 5,male,22.2,2,2,TCK00005,219.24,,C
6,1,2,Passenger 6,female,13.2,3,0,TCK00006,114.08,,S
7,0,3,Passenger 7,female,57.5,1,1,TCK00007,20.48,,C
8,0,3,Passenger 8,male,30.5,1,1,TCK00008,48.8,B45,S
9,0,2,Passenger 9,male,20.2,0,0,TCK00009,15.01,,S
10,1,3,Passenger 10,female,33.0,3,2,TCK00010,166.78,,C
11,0,2,Passenger 11,male,28.4,0,0,TCK00011,89.76,E33,S
12,0,3,Passenger 12,male,26.9,1,0,TCK00012,140.19,,S
13,0,3,Passenger 13,male,38.6,3,2,TCK00013,128.39,,S
14,0,3,Passenger 14,female,40.6,2,2,TCK00014,29.57,,S
15,1,1,Passenger 15,female,22.6,3,1,TCK00015,106.78,E33,S
16,0,3,Passenger 16,female,21.9,2,2,TCK00016,62.93,,S
17,1,2,Passenger 17,female,26.1,2,1,TCK00017,110.42,C123,S
18,1,1,Passenger 18,female,0.0,3,2,TCK00018,58.86,C123,S
19,1,1,Passenger 19,female,8.8,2,0,TCK00019,211.71,,S
20,0,3,Passenger 20,female,49.1,0,1,TCK00020,51.81,,C
21,1,3,Passenger 21,male,53.0,1,1,TCK00021,240.59,,Q
22,0,1,Passenger 22,male,26.5,2,1,TCK00022,109.82,,S
23,1,3,Passenger 23,male,38.1,0,0,TCK00023,213.1,C123,C
24,1,2,Passenger 24,male,34.4,2,0,TCK00024,160.9,B45,S
25,1,3,Passenger 25,male,73.1,1,0,TCK00025,186.48,,S
26,1,1,Passenger 26,male,45.7,0,0,TCK00026,194.25,,S
27,1,3,Passenger 27,male,28.2,1,0,TCK00027,131.16,,C
28,1,2,Passenger 28,female,16.6,1,1,TCK00028,140.39,,S
29,1,3,Passenger 29,female,7.5,0,0,TCK00029,133.36,,S
30,1,1,Passenger 30,male,32.8,0,1,TCK00030,151.13,,S
31,0,2,Passenger 31,male,19.4,0,0,TCK00031,17.05,,C
32,0,1,Passenger 32,female,10.1,3,2,TCK00032,104.92,,C
33,1,3,Passenger 33,male,20.9,0,1,TCK00033,155.49,,C
34,1,3,Passenger 34,male,14.9,0,2,TCK00034,153.45,,S
35,1,2,Passenger 35,female,53.6,0,1,TCK00035,200.31,,S
36,0,3,Passenger 36,male,42.3,0,2,TCK00036,167.2,B45,S
37,1,3,Passenger 37,female,29.9,2,0,TCK00037,248.11,,S
38,0,3,Passenger 38,male,50.7,3,0,TCK00038,78.13,D12,S
39,0,3,Passenger 39,female,31.1,1,0,TCK00039,96.2,B45,S
40,0,2,Passenger 40,female,17.9,0,1,TCK00040,102.12,,Q
41,0,1,Passenger 41,female,51.3,2,2,TCK00041,121.8,C123,C
42,0,3,Passenger 42,male,37.5,2,0,TCK00042,210.64,,C
43,1,3,Passenger 43,female,15.5,2,2,TCK00043,66.59,,Q
44,1,3,Passenger 44,male,27.3,1,2,TCK00044,196.24,,S
45,1,2,Passenger 45,male,17.7,0,0,TCK00045,107.27,,S
46,1,2,Passenger 46,male,10.6,3,0,TCK00046,154.45,,Q
47,1,3,Passenger 47,male,43.0,3,2,TCK00047,161.81,,S
48,0,3,Passenger 48,female,56.7,2,0,TCK00048,99.48,,C
49,1,3,Passenger 49,female,10.4,1,0,TCK00049,133.03,,S
50,1,3,Passenger 50,male,37.9,1,0,TCK00050,109.13,,S
51,0,3,Passenger 51,male,20.9,1,1,TCK00051,26.59,C123,S
52,1,1,Passenger 52,female,23.2,3,2,TCK00052,114.92,,Q
53,0,1,Passenger 53,male,21.7,2,2,TCK00053,33.37,,C
54,1,3,Passenger 54,female,17.9,0,1,TCK00054,107.2,B45,S
55,0,3,Passenger 55,male,30.7,3,2,TCK00055,152.3,,C
56,1,1,Passenger 56,male,18.4,2,0,TCK00056,149.06,,S
57,1,1,Passenger 57,female,33.8,2,2,TCK00057,169.03,,S
58,0,3,Passenger 58,male,29.3,0,0,TCK00058,32.86,,S
59,0,1,Passenger 59,female,26.7,0,1,TCK00059,166.51,E33,S
60,0,1,Passenger 60,male,17.3,0,0,TCK00060,84.92,,S
61,0,3,Passenger 61,male,21.9,1,2,TCK00061,105.77,D12,Q
62,0,3,Passenger 62,male,40.6,0,2,TCK00062,215.92,,C
63,0,3,Passenger 63,female,37.0,2,2,TCK00063,12.17,,S
64,0,2,Passenger 64,male,16.3,0,1,TCK00064,151.22,,S
65,0,3,Passenger 65,male,31.4,2,1,TCK00065,153.69,,Q
66,1,2,Passenger 66,male,40.5,3,2,TCK00066,105.2,,Q
67,1,2,Passenger 67,male,6.6,1,0,TCK00067,66.89,B45,C
68,0,3,Passenger 68,female,37.6,3,1,TCK00068,66.32,B45,S
69,1,3,Passenger 69,female,20.7,3,2,TCK00069,222.09,,S
70,1,3,Passenger 70,male,38.0,2,2,TCK00070,116.09,E33,S
71,1,3,Passenger 71,female,19.3,3,1,TCK00071,89.41,B45,S
72,1,3,Passenger 72,male,4.7,2,1,TCK00072,117.71,,S
73,0,1,Passenger 73,male,7.2,0,1,TCK00073,170.65,,Q
74,1,2,Passenger 74,male,30.7,0,0,TCK00074,44.98,,S
75,0,2,Passenger 75,female,33.6,2,0,TCK00075,117.86,,S
76,1,2,Passenger 76,female,17.3,0,2,TCK00076,151.09,,S
77,1,3,Passenger 77,female,38.9,1,1,TCK00077,237.66,,S
78,1,2,Passenger 78,female,6.7,3,0,TCK00078,70.61,C123,S
79,0,3,Passenger 79,female,29.1,1,1,TCK00079,96.22,,S
